x,y,full_id,osm_id,osm_type,amenity,name,addr:city,is_in,addr:street,wikidata,religion,historic,shop,operator,wikipedia,addr:housenumber,alt_name,addr:country,email,fax,phone,website,population,addr:housename,ele,opening_hours,addr:postcode,description,name:ta,crossing,highway,name:en,branch,access,barrier,level,entrance
79.8729488,6.9266367,n681816262,681816262,node,school,Maligakanda Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8819761,6.8894197,n681802907,681802907,node,school,Nurses Training Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8598042,6.9408877,n682601036,682601036,node,school,Hameed Al Hussaini College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8784098,6.9295763,n682080543,682080543,node,school,Anuruddha Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8694405,6.9273503,n681977660,681977660,node,school,Vidyadaya Pirivena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.868389,6.9272438,n681977644,681977644,node,school,Clifton Balika vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8580769,6.9442744,n682652654,682652654,node,school,St. Anne's Convent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8622289,6.9434331,n682652558,682652558,node,school,Kotahena Central College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8597076,6.9419846,n682652552,682652552,node,school,Wolfendhal Girls School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8594823,6.9431455,n682652547,682652547,node,school,Vivekananda College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8921374,6.91625,n683786322,683786322,node,school,Vidyakeerthi Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8945621,6.9104879,n683783986,683783986,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8948303,6.9112867,n683783950,683783950,node,school,Holy Family Convent Rajagiriya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8583558,6.9437845,n682652657,682652657,node,school,St.Marry's College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8839469,6.7852223,n694999104,694999104,node,school,Prince of Wales' College,,,,Q7244365,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.895989,6.9258036,n683789963,683789963,node,school,ColHenry Olcat Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8944226,6.9199245,n683788945,683788945,node,school,Sri Sobhitha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8903242,6.9143967,n683787576,683787576,node,school,Sri Parakumbha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8711525,6.901712,n766428147,766428147,node,school,Sri Lanka Institute of Chartered Accountants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8853368,6.9485708,n696497073,696497073,node,school,Waragoda Junior school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8905296,6.9534804,n696486176,696486176,node,school,Gamini Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8969782,6.7896157,n695007928,695007928,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8778552,6.9748682,n938711212,938711212,node,school,Carmel Convent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9933818,6.874376,n864953531,864953531,node,school,Mahamathya Vidyalaya,Athurugiriya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9302225,6.8448237,n847630668,847630668,node,school,Sathara Institute,Maharagama,,High Level Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8729767,6.884889,n672596265,672596265,node,school,Asian International School,Colombo,,Thalakotuwa Gardens,,,,,,,4/97,,LK,asianinter@eureka.lk,+ 94 11 2512633,+94 11 2513181,http://www.ais.lk/,,,,,,,,,,,,,,,
79.9352557,6.8432797,n672197378,672197378,node,school,Central College Maharagama,Maharagama,,Gammana Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9352518,6.8450065,n672197375,672197375,node,school,Dharmashoka Primary School,Maharagama,,High Level Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.900427,6.8920362,n670306322,670306322,node,school,Sri Jayawardanepura Girl School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8701386,6.8484516,n673953421,673953421,node,school,Sumaga Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8734409,6.890663,n672787155,672787155,node,school,Dudley Senanayake College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8720539,6.9068559,n672773905,672773905,node,school,Institute of Engineers (IESL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8711849,6.9064618,n672773904,672773904,node,school,Institute of Architect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.86423,6.8764762,n674889526,674889526,node,school,Lumbini Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8616,6.8765387,n674889511,674889511,node,school,St. Clares Girl School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8621808,6.8756454,n674889508,674889508,node,school,St. Lawrence Convent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8732392,6.8533836,n673953432,673953432,node,school,Central College,Dehiwala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8617257,6.8835093,n675966935,675966935,node,school,Colombo Hindu Boys College,Bambalapitiya,,Lorenz Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8531114,6.9145399,n675889209,675889209,node,school,St. Margerets convent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8471159,6.9156265,n675889156,675889156,node,school,sasakawa Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8953078,6.862447,n674943723,674943723,node,school,Mahamaya Balika Vidyalaya,Pepiliyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8984148,6.8471716,n678834069,678834069,node,school,Ananda Vidyalaya,Boralesgamuwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8682536,6.8803581,n678372742,678372742,node,school,Wellawatta Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8573665,6.8949984,n678342997,678342997,node,school,St.Mary's Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8553092,6.9079768,n678323262,678323262,node,school,St. Anthony's Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9240445,6.902909,n679045166,679045166,node,school,Sri Subuthi Vidyalaya,Battaramulla,,Robert Gunwaradane Road,,,,,,,,,,,,,,2500,,,,,,,,,,,,,,
79.902713,6.882926,n679023681,679023681,node,school,Ananda Sastralaya kotte,,,,Q4751312,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8888111,6.8930981,n679017352,679017352,node,school,Ananda Vidyalaya Nawala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8933923,6.8958781,n679017350,679017350,node,school,Janadhipathi Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.889976,6.8705289,n681217997,681217997,node,school,Samudradevi Vidyalaya,Nugegoda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8898717,6.8695826,n681217996,681217996,node,school,St.John's College,Nugegoda,,High Level Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8974008,6.8681009,n681217992,681217992,node,school,Sri Rewatha College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8893859,6.8686328,n681207911,681207911,node,school,St. John's Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8743972,6.9176583,n681782121,681782121,node,school,Aquinas College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8731312,6.9212156,n681711557,681711557,node,school,Sangamitta balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8629591,6.9632624,n681588250,681588250,node,school,St. Joseph's Pre School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8780917,6.9416932,n681537053,681537053,node,school,Maligawatta Mahavidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8636526,6.8950117,n621993734,621993734,node,school,Sirimavo Bandaranayake Vidyalaya,Colombo 07,,Keppetipola Mawatha,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8657984,6.8600104,n621950381,621950381,node,school,St. Mary's College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8633844,6.850498,n621925764,621925764,node,school,Presbyterian Girls School,Dehiwala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8715531,6.8654991,n643015381,643015381,node,school,Buddhagosha College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8972652,6.8851191,n642970355,642970355,node,school,Ananda Balika Vidyalaya,,,,Q55603882,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9160249,6.8676383,n637044384,637044384,node,school,Siddhartha Vidyalaya,Thalapathpitiya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9597468,6.8813645,n625833966,625833966,node,school,Vidyaraja Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8758411,6.9081768,n645091716,645091716,node,school,D S Senanayake College,,,,Q5203810,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8775192,6.9061448,n644610676,644610676,node,school,British School,Colombo 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8869455,6.9118886,n644607603,644607603,node,school,S W R D Bandaranayake School,Colombo 9,,Kotta Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8744749,6.9183511,n653114084,653114084,node,school,Rathnawali Balika Maha Vidyalaya,Colombo 08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8772536,6.9190008,n653114083,653114083,node,school,C.W.W Kannangara Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8649848,6.8346059,n652406107,652406107,node,school,Girls High School,,,,,,,,Mount Lavinia,,,,,,,,,,,,,,,,,,,,,,,
79.887687,6.8035952,n652394763,652394763,node,school,German Technical Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8719965,6.9239214,n653129371,653129371,node,school,Gothami Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8736809,6.9234421,n653129370,653129370,node,school,Nalanda College,,,,Q3529297,,,,,"en:Nalanda College, Colombo",,,,,,,,,,,,,,,,,,,,,,
79.8648297,6.9277024,n653129368,653129368,node,school,Zahira College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8752903,6.9205026,n653114087,653114087,node,school,All Saints College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8475967,6.9168028,n666892252,666892252,node,school,St.Thomas Preparatory School,,,,Q7387949,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8564536,6.8997496,n666872853,666872853,node,school,British Council,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8747958,6.9481518,n654176450,654176450,node,school,St. Josephs College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8707846,6.9064357,n653453152,653453152,node,school,N I B M,,,,Q15261128,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8606902,6.8839628,n667278635,667278635,node,school,Ramanathan Hindu Ladies College,Bambalapitiya,,R. A. DeMel Mawatha,,,,,,,,இராமநாதன் இந்து மகளிர் கல்லூரி,,,,,,,,,,,,,,,,,,,,
79.8615163,6.8747066,n667276042,667276042,node,school,St. Lawrance Girls School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8581249,6.8858698,n667214242,667214242,node,school,St. Pauls college,Bambalapitiya,,Galle Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8802961,6.8664231,n666903861,666903861,node,school,Colombo South International College,,,"S De S Jayasinghe Mawatha, Kalubowila, Dehiwela",Q5148042,,,,,,43,,,,,,,,,,,,,,,,,,,,,
79.893517,6.8723063,n670258817,670258817,node,school,Royal Institute Nugegoda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8527947,6.9136106,n667823903,667823903,node,school,St. Micheals College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8533097,6.9137171,n667823900,667823900,node,school,St Mary's Girl School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8672375,6.9005918,n667775848,667775848,node,school,Wycherly Int.School,Colombo 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9230047,6.8033559,n256542591,256542591,node,school,Somaweera Chandrasiri Junior School,Piliyandala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9002729,6.9027708,n262607762,262607762,node,school,Gateway College,,,Royal Garden,Q5527219,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8624412,6.87985,n259648485,259648485,node,school,Kingston College International,,"Colombo, Colombo District, Western Province, Sri Lanka",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0035762,6.8396183,n599742328,599742328,node,school,President's College,Homagama,,Moragahahena Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9820128,6.816558,n599713336,599713336,node,school,Deepangoda Sri Medhananda Maha Vidyalaya,Deepangoda,,Kottawa-Horana Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8614288,6.8816677,n269067771,269067771,node,school,Muslim Ladies College,Bambalapitiya,,R. A. De Mel Mawatha,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9829103,6.812792,n599762488,599762488,node,school,Deepangoda Primary School,Deepangoda,,Kottawa-Horana Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.966435,6.8295514,n599762465,599762465,node,school,Vidyadeepa Maha Vidyalaya,Mattegoda,,Kottawa-Horana Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9894893,6.826409,n599742332,599742332,node,school,Niyandagala Kanishta Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9651885,6.8380737,n599742329,599742329,node,school,Kottawa Dharmapala MV,,,,Q6434311,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9325565,6.8899538,n617205465,617205465,node,school,Vidya Wardana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9584867,6.8655244,n599822883,599822883,node,school,Dharmapala Vidyalaya Kottawa North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9581677,6.8442343,n599822882,599822882,node,school,"Ananda Vidyalaya,  Kottawa",,,Old Kottawa Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8597128,6.8913335,n599809020,599809020,node,school,Visakha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8798243,6.926872,n618551719,618551719,node,school,Weluwana Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8685501,6.9243358,n618491025,618491025,node,school,Ananda College,,,,,,monument,department_store,,,,,,,,,,,,,,,,,,,,,,,,
79.9260058,6.8451252,n618005040,618005040,node,school,Vidyakara Balika Vidyalaya,Maharagama,,Maharagama-Dehiwala Road,,christian,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9296221,6.8443786,n618005039,618005039,node,school,President's College,Maharagama,,Mahamegawatte Road,Q19709637,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8579211,6.9078747,n620382575,620382575,node,school,Ladies College,Colombo 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9249391,6.8488433,n619923261,619923261,node,school,Buwanekaba Vidyalaya,Maharagama,,High Level Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8885704,6.8730744,n619035512,619035512,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8805968,6.9235384,n618552113,618552113,node,school,Seewali Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9561321,6.9036373,n620524466,620524466,node,school,Sri Rahula Balika Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8538312,6.9054542,n620382897,620382897,node,school,Mahanama College,Colombo 03,,R.A. De Mel Mawatha,Q13645958,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0146199,6.8670747,n2724797181,2724797181,node,school,Habarakada Primary School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9965536,6.8643528,n2710652543,2710652543,node,school,Walgama Gunasekara Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8676193,6.8872645,n2646850035,2646850035,node,school,Isipathana College,Thimbirigasyaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9299547,6.8443675,n2552014804,2552014804,node,school,Highland International School,Maharagama,,Mahamegawatte Road,,,,,Private,,,,,,,,,,,,,,,,,,,,,,,
79.9712559,6.9091732,n2760208494,2760208494,node,school,Yashodara Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0254353,6.8631394,n2741745598,2741745598,node,school,Panagoda Sri Parakrama Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0329229,6.8504844,n2741681951,2741681951,node,school,Subharathi Mahamatya Vidyalaya,Godagama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9367591,6.9085954,n3133617669,3133617669,node,school,Subhodhi Junior School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0027316,6.8473786,n2916096305,2916096305,node,school,Homagama Kanishta Vidyalaya,Homagama,,Homagama Athurugiriya road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9233938,6.9041507,n3593176175,3593176175,node,school,Lankasaba Primary School,Battaramulla,,New Kandy Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9716086,6.9155277,n3510759544,3510759544,node,school,Extra-Lesson Classes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8634898,6.933914,n3191711400,3191711400,node,school,Al-Hidaya Vidyalaya,,,,,,,,,,,,,,,,,,Al-Hidaya Vidyalaya,,,,,,,,,,,,,
79.8632817,6.9328504,n3191709199,3191709199,node,school,Sri Sangaraja Central College,Maradana,,Sri Sangaraja Mawatha,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.944378,6.793973,n3736797732,3736797732,node,school,Dharmasena arugula Balikpapan vidyalaya ,Kesbewa,,Colombo - Horana Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.862655,6.9623332,n3667168812,3667168812,node,school,De La Salle College,,,De La Salle Street,Q15964775,,,,,,130 De La Salle Street,,,,,,,,,,Mo-Fr 07:00-14:00,,,,,,,,,,,
79.877955,6.970149,n3780539885,3780539885,node,school,St. Marys College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.874806,6.971356,n3780539884,3780539884,node,school,St. John's Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.872006,6.965729,n3780539883,3780539883,node,school,Ananda madya Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0972341,6.856003,n3752537139,3752537139,node,school,Primary School Pitumpe,Meepe,,Ingiriya Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.857811,6.93763,n3780541959,3780541959,node,school,A.E.Gunasinghe Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.870589,6.963733,n3780540336,3780540336,node,school,Newmans College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8651151,6.9638521,n3780540335,3780540335,node,school,Mutuwal Hindu College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8781937,6.9675868,n3780539886,3780539886,node,school,Totawatta Methodist College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.871373,6.9472,n3780541963,3780541963,node,school,Al Nassar Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.858316,6.935806,n3780541962,3780541962,node,school,Al - Hikma College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.874892,6.929026,n3780541961,3780541961,node,school,Ai-Hijra Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8685462,6.9572063,n3780541960,3780541960,node,school,Agamethi Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8600947,6.8867428,n1877120233,1877120233,node,school,Belvoir Int. College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.1095666,6.9476856,n1862684243,1862684243,node,school,Akarawita Maha Vidyalaya,,,,,,,,,,,,,,,,,,,34.8,,,,,,,,,,,,
79.9165525,6.9378908,n1918174780,1918174780,node,school,Dharmapala Vidyalaya,Kotikawatte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9201009,6.9362286,n1918165073,1918165073,node,school,Sri Rajasinghe College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9152261,6.9350605,n1918165069,1918165069,node,school,Soma Devi Girls School,Kotikawatte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8665535,6.8840293,n1877145509,1877145509,node,school,Lumbini Vidyalaya,Wellawatte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8790579,6.8940815,n2034206149,2034206149,node,school,Vidyawardana Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8717569,6.9376166,n1924788516,1924788516,node,school,Darus Salam Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8986085,6.8639056,n2091753196,2091753196,node,school,Sujatha Vidyalaya Nugegoda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8886441,6.9377124,n2034260174,2034260174,node,school,Sri Rahula Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8808764,6.9289525,n2034242941,2034242941,node,school,Tamil School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.884712,6.9131523,n2094344666,2094344666,node,school,Gareway Int. School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8686836,6.9246176,n2094311012,2094311012,node,school,Ananda College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8730444,6.9210551,n2094306182,2094306182,node,school,Sangamitta Balika Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9161897,6.8406688,n2093133903,2093133903,node,school,Sri Chandrarathna Manawasinghe Vidyalaya,Katuwawela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.909678,6.856095,n2099315134,2099315134,node,school,President's College (Primary Section),Wijerama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8643195,6.9097759,n2419520012,2419520012,node,school,St Bridget Convent,Colombo 07,,Albert Crescent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9500434,6.7825033,n2418524068,2418524068,node,school,Hermann Gmeiner School Piliyandala,,,,,,,,,,,SOS College,,,,,,,,,,,,,,,,,,,,
79.8717248,6.899209,n2551994558,2551994558,node,school,Sri Lanka Institute of Development Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0536198,6.8813611,n2503479378,2503479378,node,school,WP/HO Batawala Junior School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8656053,6.8945318,n2454937479,2454937479,node,school,International French School of Colombo,Colombo,,Don Carolis Road,,,,,,,8,,,,,,http://www.efic.lk/index.php?option=com_content&view=article&id=65&Itemid=77,,,,,,,,,,,,,,,
79.8858654,6.7671708,n1794115714,1794115714,node,school,Janajaya Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9615868,6.8304653,n1794014674,1794014674,node,school,Dharmapala Adarsha Kanishta Vidyalaya,Kottawa,,Gamunupura 4th Lane,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0468501,6.8522951,n1788297004,1788297004,node,school,Meegoda Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0436651,6.8439807,n1788271737,1788271737,node,school,Dharmaraja Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8848622,6.7783575,n1794160058,1794160058,node,school,Moratuwa Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.884079,6.7844301,n1794159983,1794159983,node,school,Princess Of Wales' College,,,,Q19895432,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8811018,6.7727642,n1794115792,1794115792,node,school,Our Lady of Victories Convent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8947381,6.741579,n1794115780,1794115780,node,school,Sri Sunandopananda Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0883829,6.8395546,n1796819703,1796819703,node,school,Siri Piyarathana College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9408452,6.9240694,n1815547061,1815547061,node,school,Ediriweera Sarachchandra College - Himbutana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8505675,6.926897,n1814503074,1814503074,node,school,Defence Service College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0917839,6.8406039,n1796819790,1796819790,node,school,Siri Piyarathana Primary College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8862784,6.8704724,n1838377732,1838377732,node,school,Lyceum International School,Nugegoda WP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8867451,6.8707813,n1838371827,1838371827,node,school,St. Joseph's Girls College,Nugegoda WP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8845994,6.8719477,n1838371816,1838371816,node,school,Anula Vidyalaya,Nugegoda WP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.884358,6.8684646,n1838371805,1838371805,node,school,Sakya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8640536,6.9079093,n1839445245,1839445245,node,school,Stafford International School,Colombo 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8647832,6.8571602,n1838453785,1838453785,node,school,Holy Family Convent,Dehiwala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8541271,6.8959215,n1838393554,1838393554,node,school,Lindsay Girls College,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0834559,6.9079564,n1843502798,1843502798,node,school,Mayadunna Maha Vidyalaya,Hanwella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0886393,6.9089095,n1843491283,1843491283,node,school,Rajasinghe National College,Hanwella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9835031,6.9303637,n1843534112,1843534112,node,school,Kothalawala Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.0996052,6.9181661,n1843502801,1843502801,node,school,St. John Bosco College,,,,,,,,,,,,,,,,,,St. John Bosco College,,,,,,,,,,,,,
80.0865748,6.9017748,n1843502800,1843502800,node,school,Pahathgama Roman Catholic School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8738553,6.8143069,n1252418793,1252418793,node,school,Kothalawalapura Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8890035,6.8160506,n1185558529,1185558529,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.8899613,6.8147858,n1185558525,1185558525,node,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79.9467156,6.9136763,n973582530,973582530,node,school,Thalangama Maha Vidyalaya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
